call_id,sample_id,call_date,caller,filter_status
654,454,2021-06-13,DeepVariant,Artifact
655,488,2023-11-05,DeepVariant,Contamination
656,497,2022-05-23,DeepVariant,PASS
657,211,2021-10-16,Mutect2,PASS
658,303,2023-12-31,Mutect2,PASS
659,8,2020-12-11,DeepVariant,PASS
660,168,2023-04-13,DeepVariant,Contamination
661,485,2023-08-15,GATK,LowQuality
662,23,2021-05-31,Mutect2,Artifact
663,394,2022-11-23,GATK,LowQuality
664,272,2021-09-30,Mutect2,Artifact
665,421,2021-10-17,Mutect2,LowQuality
666,124,2022-03-27,GATK,Artifact
667,375,2022-01-09,DeepVariant,PASS
668,184,2020-10-21,DeepVariant,Artifact
669,47,2020-06-04,Mutect2,Artifact
670,157,2021-07-29,Mutect2,Contamination
671,383,2022-01-19,GATK,LowQuality
672,238,2021-03-05,Mutect2,PASS
673,405,2023-09-13,Mutect2,Artifact
674,325,2020-02-06,GATK,LowQuality
675,458,2023-01-19,Strelka2,Contamination
676,17,2021-04-17,Mutect2,PASS
677,358,2021-12-01,DeepVariant,Artifact
678,42,2021-01-18,Strelka2,Artifact
679,478,2022-11-09,Strelka2,PASS
680,57,2021-03-21,Strelka2,LowQuality
681,317,2021-09-05,Strelka2,PASS
682,90,2021-02-03,GATK,Contamination
683,364,2022-04-30,DeepVariant,PASS
684,123,2023-11-13,GATK,Artifact
685,245,2021-08-18,DeepVariant,Artifact
686,390,2023-01-08,Strelka2,PASS
687,460,2021-06-20,Mutect2,PASS
688,28,2020-06-22,Strelka2,PASS
689,232,2021-06-03,GATK,LowQuality
690,364,2022-10-15,Strelka2,LowQuality
691,318,2022-12-30,GATK,PASS
692,457,2023-09-14,GATK,PASS
693,201,2024-02-14,Strelka2,PASS
694,56,2022-08-31,Strelka2,PASS
695,357,2024-01-20,Mutect2,PASS
696,448,2022-04-20,GATK,PASS
697,214,2022-08-24,DeepVariant,LowQuality
698,178,2022-04-24,Mutect2,Artifact
699,331,2023-04-08,Strelka2,PASS
700,33,2022-03-04,DeepVariant,Contamination
701,331,2023-09-16,Mutect2,Contamination
702,176,2021-09-04,Strelka2,LowQuality
703,304,2023-04-05,Mutect2,LowQuality
704,156,2021-09-10,DeepVariant,PASS
705,88,2022-05-26,DeepVariant,LowQuality
706,191,2022-02-01,GATK,PASS
707,181,2023-04-24,Mutect2,PASS
708,317,2021-11-06,Strelka2,PASS
709,499,2022-02-10,DeepVariant,PASS
710,122,2022-04-26,GATK,PASS
711,295,2023-02-20,Mutect2,PASS
712,190,2022-01-18,DeepVariant,Contamination
713,363,2022-06-21,Strelka2,PASS
714,76,2022-02-06,Mutect2,Contamination
715,500,2020-09-26,Strelka2,PASS
716,472,2022-03-15,Mutect2,LowQuality
717,394,2022-05-23,Mutect2,PASS
718,80,2020-12-28,Strelka2,Artifact
719,362,2021-08-31,Mutect2,PASS
720,497,2022-06-02,DeepVariant,Contamination
721,374,2023-04-20,Strelka2,Artifact
722,58,2023-08-02,GATK,PASS
723,348,2021-11-20,GATK,PASS
724,13,2020-08-31,DeepVariant,LowQuality
725,183,2024-01-23,Strelka2,PASS
726,312,2021-09-26,DeepVariant,Contamination
727,270,2020-05-04,Strelka2,PASS
728,12,2022-02-18,Mutect2,Artifact
729,344,2020-11-21,Mutect2,PASS
730,252,2023-06-13,GATK,Artifact
731,185,2022-03-01,DeepVariant,Artifact
732,438,2023-12-27,Strelka2,LowQuality
733,191,2021-09-13,Strelka2,PASS
734,180,2022-04-18,Mutect2,Contamination
735,45,2020-08-14,Mutect2,Artifact
736,213,2022-06-09,Strelka2,PASS
737,413,2023-04-14,Mutect2,PASS
738,428,2020-11-04,GATK,PASS
739,107,2020-11-13,Mutect2,Contamination
740,172,2022-05-16,Mutect2,PASS
741,4,2021-06-18,Strelka2,LowQuality
742,90,2020-12-18,Mutect2,Artifact
743,291,2020-03-16,DeepVariant,PASS
744,427,2023-02-26,Strelka2,Contamination
745,252,2023-01-23,Strelka2,Contamination
746,156,2021-08-03,Mutect2,PASS
747,14,2020-10-18,DeepVariant,PASS
748,154,2022-12-18,Mutect2,PASS
749,335,2024-06-01,Strelka2,LowQuality
750,92,2023-03-13,DeepVariant,PASS
751,62,2022-12-11,Mutect2,PASS
752,307,2021-09-27,Mutect2,Contamination
753,224,2023-05-09,Mutect2,Artifact
754,419,2023-07-25,Strelka2,Contamination
755,376,2021-01-31,GATK,PASS
756,84,2024-05-26,GATK,PASS
757,164,2024-04-06,DeepVariant,PASS
758,84,2023-08-30,Strelka2,PASS
759,215,2024-09-18,Strelka2,PASS
760,149,2021-03-18,GATK,Contamination
761,100,2024-04-26,DeepVariant,PASS
762,307,2021-06-19,Strelka2,PASS
763,424,2023-09-28,Strelka2,PASS
764,351,2024-11-24,Strelka2,PASS
765,274,2024-07-24,Strelka2,PASS
766,7,2023-10-04,Strelka2,PASS
767,399,2023-04-18,Mutect2,PASS
768,472,2022-05-25,GATK,PASS
769,80,2021-09-09,DeepVariant,PASS
770,408,2022-11-04,GATK,LowQuality
771,236,2020-08-02,GATK,PASS
772,473,2021-09-07,Mutect2,PASS
773,160,2021-11-05,Strelka2,PASS
774,419,2024-01-06,Strelka2,PASS
775,364,2022-06-20,GATK,Artifact
776,418,2022-01-23,DeepVariant,PASS
777,439,2022-10-18,DeepVariant,Artifact
778,117,2021-08-15,DeepVariant,PASS
779,67,2021-01-09,Mutect2,Artifact
780,391,2023-10-07,GATK,PASS
781,397,2022-05-24,Mutect2,PASS
782,101,2020-03-12,GATK,Artifact
783,263,2022-04-22,GATK,LowQuality
784,61,2024-04-22,GATK,PASS
785,155,2021-06-01,GATK,PASS
786,401,2021-12-09,DeepVariant,Contamination
787,462,2021-06-03,DeepVariant,Artifact
788,180,2021-11-26,GATK,PASS
789,434,2024-03-20,Strelka2,PASS
790,83,2023-01-14,DeepVariant,Contamination
791,292,2023-03-05,GATK,Contamination
792,391,2023-08-18,DeepVariant,Artifact
793,99,2024-04-10,DeepVariant,Contamination
794,3,2021-03-27,DeepVariant,Contamination
795,436,2021-03-11,Mutect2,PASS
796,358,2021-11-19,DeepVariant,LowQuality
797,345,2021-06-17,DeepVariant,PASS
798,195,2022-05-13,DeepVariant,Contamination
799,117,2021-10-05,GATK,PASS
800,64,2023-05-22,GATK,Contamination
801,70,2021-10-05,Strelka2,Artifact
802,148,2023-09-12,GATK,PASS
803,168,2023-05-13,GATK,LowQuality
804,146,2021-06-26,Strelka2,Artifact
805,500,2021-02-17,DeepVariant,Contamination
806,209,2021-12-02,Mutect2,PASS
807,439,2021-12-02,Mutect2,Artifact
808,189,2021-01-03,GATK,Artifact
809,252,2023-12-12,GATK,LowQuality
810,225,2020-12-16,GATK,PASS
811,74,2021-10-23,Mutect2,Artifact
812,303,2023-06-24,DeepVariant,PASS
813,187,2023-09-21,Strelka2,PASS
814,305,2021-02-26,GATK,PASS
815,430,2023-09-03,Mutect2,PASS
816,392,2023-06-17,Strelka2,Artifact
817,483,2021-12-18,Strelka2,LowQuality
818,342,2021-10-02,Mutect2,LowQuality
819,262,2023-11-26,DeepVariant,LowQuality
820,56,2022-08-09,Strelka2,LowQuality
821,255,2024-04-24,DeepVariant,PASS
822,51,2021-07-21,GATK,LowQuality
823,348,2021-02-24,DeepVariant,LowQuality
824,310,2024-05-22,Strelka2,PASS
825,156,2021-10-08,GATK,PASS
826,339,2022-07-27,Mutect2,LowQuality
827,104,2022-07-22,Mutect2,LowQuality
828,259,2021-06-04,Strelka2,Contamination
829,280,2022-06-11,GATK,LowQuality
830,451,2023-10-01,Mutect2,LowQuality
831,162,2023-01-18,Mutect2,LowQuality
832,19,2023-04-12,DeepVariant,Contamination
833,338,2023-09-09,DeepVariant,LowQuality
834,221,2024-01-22,Strelka2,Artifact
835,200,2024-01-09,GATK,Contamination
836,346,2024-02-21,Mutect2,LowQuality
837,288,2020-08-02,GATK,LowQuality
838,135,2021-01-13,Mutect2,Contamination
839,347,2024-05-10,Strelka2,PASS
840,32,2022-12-15,GATK,PASS
841,429,2023-07-07,Strelka2,Artifact
842,299,2020-05-02,Strelka2,LowQuality
843,50,2022-01-21,Strelka2,PASS
844,211,2021-07-20,GATK,Artifact
845,126,2021-08-22,DeepVariant,Artifact
846,160,2021-09-16,GATK,Artifact
847,34,2024-04-25,GATK,PASS
848,87,2024-01-06,Strelka2,PASS
849,236,2021-05-26,Mutect2,Contamination
850,264,2021-03-21,Strelka2,PASS
851,357,2024-07-03,GATK,PASS
852,194,2024-06-27,Mutect2,PASS
853,294,2021-03-08,Mutect2,PASS
854,354,2021-05-28,DeepVariant,PASS
855,255,2024-09-10,Strelka2,PASS
856,315,2023-07-15,Strelka2,LowQuality
857,104,2022-11-03,GATK,Contamination
858,110,2024-03-19,Strelka2,PASS
859,153,2022-07-21,Mutect2,PASS
860,320,2023-11-05,GATK,Contamination
861,173,2022-04-09,GATK,Contamination
862,411,2024-01-05,Mutect2,LowQuality
863,108,2022-03-22,GATK,Artifact
864,422,2022-12-09,Strelka2,LowQuality
865,340,2021-12-22,Strelka2,PASS
866,213,2022-05-19,Strelka2,Contamination
867,264,2021-04-07,DeepVariant,PASS
868,322,2024-11-20,DeepVariant,Contamination
869,256,2024-04-12,Mutect2,PASS
870,480,2023-12-14,Mutect2,Contamination
871,373,2023-11-04,GATK,Contamination
872,103,2023-03-27,Mutect2,PASS
873,124,2022-05-01,Strelka2,LowQuality
874,211,2021-07-04,GATK,Artifact
875,105,2021-08-23,Strelka2,PASS
876,331,2023-06-19,Strelka2,Artifact
877,308,2023-12-03,Mutect2,PASS
878,59,2020-11-10,DeepVariant,PASS
879,126,2021-09-23,Mutect2,LowQuality
880,287,2023-12-29,Mutect2,Artifact
881,464,2021-04-29,DeepVariant,PASS
882,140,2020-09-13,GATK,PASS
883,405,2023-07-28,DeepVariant,Artifact
884,437,2021-01-19,Mutect2,PASS
885,29,2023-07-03,Strelka2,Contamination
886,153,2021-11-02,Mutect2,PASS
887,344,2021-09-09,GATK,LowQuality
888,483,2021-08-07,DeepVariant,PASS
889,293,2023-04-01,GATK,Contamination
890,341,2023-12-29,Strelka2,LowQuality
891,453,2022-01-09,DeepVariant,Contamination
892,63,2022-08-31,Strelka2,Contamination
893,378,2021-11-12,DeepVariant,LowQuality
894,112,2021-04-02,GATK,PASS
895,110,2024-03-12,Mutect2,LowQuality
896,131,2022-01-19,GATK,LowQuality
897,274,2024-04-10,GATK,PASS
898,280,2023-01-04,Mutect2,Artifact
899,127,2020-06-19,DeepVariant,PASS
900,244,2024-04-01,Strelka2,PASS
901,331,2024-02-02,GATK,Artifact
902,340,2021-04-17,DeepVariant,PASS
903,283,2023-01-26,Strelka2,Artifact
904,491,2021-11-10,Strelka2,Artifact
905,63,2022-12-22,DeepVariant,LowQuality
906,199,2024-01-02,Mutect2,PASS
907,155,2020-08-10,DeepVariant,PASS
908,108,2021-12-17,Mutect2,Artifact
909,163,2021-10-25,Mutect2,PASS
910,141,2022-01-04,Mutect2,LowQuality
911,378,2021-11-24,Strelka2,Artifact
912,217,2022-05-12,DeepVariant,Artifact
913,134,2024-06-29,GATK,PASS
914,216,2024-10-27,Strelka2,LowQuality
915,356,2020-10-01,GATK,Artifact
916,329,2023-06-19,Mutect2,Artifact
917,70,2021-01-26,Mutect2,PASS
918,322,2024-04-30,Strelka2,Contamination
919,43,2021-01-23,DeepVariant,PASS
920,265,2024-05-01,DeepVariant,Contamination
921,352,2022-09-19,Strelka2,LowQuality
922,245,2021-01-01,Strelka2,PASS
923,352,2022-12-21,Strelka2,PASS
924,102,2022-12-31,Mutect2,PASS
925,94,2022-03-28,Mutect2,Contamination
926,115,2023-09-04,GATK,Contamination
927,332,2021-12-03,DeepVariant,PASS
928,499,2022-07-07,DeepVariant,PASS
929,360,2021-12-21,GATK,LowQuality
930,317,2022-03-23,Strelka2,PASS
931,46,2021-06-11,DeepVariant,Contamination
932,61,2023-12-22,Mutect2,LowQuality
933,424,2023-09-22,Mutect2,PASS
934,115,2024-08-24,DeepVariant,PASS
935,485,2023-10-14,Strelka2,Artifact
936,254,2022-05-14,DeepVariant,LowQuality
937,439,2022-02-10,DeepVariant,PASS
938,373,2023-11-30,DeepVariant,LowQuality
939,93,2023-09-27,DeepVariant,PASS
940,149,2021-03-03,DeepVariant,Contamination
941,231,2020-08-31,Strelka2,Contamination
942,351,2024-10-29,Mutect2,PASS
943,6,2023-05-12,DeepVariant,PASS
944,499,2022-11-02,Mutect2,Artifact
945,109,2022-10-24,Mutect2,Artifact
946,217,2023-01-21,Strelka2,PASS
947,49,2023-04-28,GATK,PASS
948,171,2024-01-25,Mutect2,PASS
949,311,2024-07-13,GATK,PASS
950,130,2024-01-12,Mutect2,PASS
951,203,2024-05-01,Strelka2,PASS
952,496,2023-07-01,GATK,Contamination
953,92,2022-11-15,DeepVariant,Contamination
954,253,2020-10-05,Mutect2,PASS
955,46,2021-05-16,Mutect2,PASS
956,134,2023-12-12,Strelka2,PASS
957,66,2023-10-19,Strelka2,Artifact
958,185,2022-03-18,Strelka2,PASS
959,314,2020-10-12,Strelka2,LowQuality
960,458,2022-04-25,Strelka2,Artifact
961,252,2023-03-20,Mutect2,PASS
962,97,2024-03-10,GATK,PASS
963,94,2021-09-26,Mutect2,PASS
964,84,2024-07-29,Mutect2,LowQuality
965,60,2022-03-18,GATK,LowQuality
966,183,2024-12-04,Mutect2,LowQuality
967,253,2020-06-11,DeepVariant,PASS
968,179,2021-10-27,DeepVariant,PASS
969,93,2023-05-27,Strelka2,Contamination
970,457,2023-12-28,DeepVariant,Contamination
971,498,2020-08-30,DeepVariant,LowQuality
972,472,2022-04-11,DeepVariant,LowQuality
973,347,2023-12-30,Strelka2,PASS
974,146,2021-10-19,GATK,LowQuality
975,192,2021-12-09,GATK,PASS
976,79,2021-02-04,GATK,LowQuality
977,426,2021-12-19,Mutect2,LowQuality
978,322,2024-04-11,GATK,PASS
979,497,2021-09-04,Mutect2,PASS
980,486,2024-08-10,DeepVariant,PASS
981,442,2024-01-06,Strelka2,PASS
982,409,2022-08-10,GATK,Contamination
983,488,2023-10-31,Mutect2,PASS
984,205,2022-04-19,DeepVariant,PASS
985,495,2021-11-25,GATK,PASS
986,437,2021-04-14,DeepVariant,LowQuality
987,400,2022-06-03,Strelka2,Artifact
988,386,2022-02-04,DeepVariant,PASS
989,153,2022-06-09,Mutect2,Artifact
990,413,2023-02-14,DeepVariant,PASS
991,341,2023-04-25,Strelka2,Contamination
992,103,2023-05-30,Mutect2,LowQuality
993,244,2024-02-10,Mutect2,PASS
994,388,2022-04-09,Strelka2,Contamination
995,96,2022-02-18,Mutect2,PASS
996,21,2023-12-09,Strelka2,LowQuality
997,347,2024-03-05,DeepVariant,LowQuality
998,270,2020-11-29,GATK,PASS
999,240,2023-02-01,GATK,LowQuality
1000,154,2022-04-11,DeepVariant,Artifact
1001,463,2021-07-03,DeepVariant,Contamination
1002,219,2021-01-12,GATK,Contamination
1003,40,2022-05-15,GATK,Contamination
1004,218,2023-06-13,GATK,LowQuality
1005,339,2022-08-21,Strelka2,PASS
1006,131,2022-01-17,GATK,Contamination
1007,9,2021-11-05,Mutect2,PASS
1008,403,2022-02-22,Mutect2,PASS
1009,43,2021-06-29,Strelka2,PASS
1010,301,2024-03-31,Mutect2,Contamination
1011,414,2021-04-07,Strelka2,PASS
1012,109,2022-01-26,GATK,Artifact
1013,310,2023-10-20,GATK,LowQuality
1014,274,2023-10-11,GATK,LowQuality
1015,60,2021-07-14,DeepVariant,Artifact
1016,245,2021-06-17,Mutect2,Artifact
1017,495,2022-03-09,Mutect2,PASS
1018,317,2022-06-27,Strelka2,Artifact
1019,345,2022-04-12,Mutect2,PASS
1020,45,2020-06-29,DeepVariant,PASS
1021,98,2022-04-09,GATK,Artifact
1022,497,2021-11-17,GATK,PASS
1023,247,2021-11-11,DeepVariant,Artifact
1024,124,2022-09-24,DeepVariant,PASS
1025,155,2021-02-17,DeepVariant,LowQuality
1026,217,2022-04-02,GATK,PASS
1027,463,2021-04-19,Mutect2,LowQuality
1028,242,2022-05-12,Mutect2,Contamination
1029,125,2020-04-13,Strelka2,Contamination
1030,425,2022-07-10,GATK,PASS
1031,5,2023-02-01,Mutect2,LowQuality
1032,435,2022-10-06,Strelka2,PASS
1033,250,2021-10-03,Mutect2,Contamination
1034,303,2024-03-11,Mutect2,PASS
1035,366,2022-05-22,GATK,LowQuality
1036,296,2022-08-24,GATK,PASS
1037,458,2022-12-28,Mutect2,LowQuality
1038,60,2022-03-18,Strelka2,LowQuality
1039,358,2021-09-02,GATK,PASS
1040,148,2023-03-09,Mutect2,PASS
1041,225,2020-07-20,DeepVariant,Contamination
1042,466,2021-07-06,Strelka2,Contamination
1043,437,2021-11-30,Mutect2,PASS
1044,453,2022-04-23,Mutect2,LowQuality
1045,427,2023-07-25,Strelka2,LowQuality
1046,410,2021-07-25,DeepVariant,PASS
1047,354,2020-07-31,Mutect2,PASS
1048,89,2020-08-22,DeepVariant,Contamination
1049,252,2023-02-22,Mutect2,LowQuality
1050,156,2021-03-24,DeepVariant,Contamination
1051,25,2023-11-07,Strelka2,PASS
1052,183,2024-11-17,DeepVariant,PASS
1053,424,2023-06-27,GATK,PASS
1054,173,2022-06-29,GATK,Contamination
1055,117,2021-05-11,DeepVariant,LowQuality
1056,133,2023-12-26,Strelka2,PASS
1057,395,2020-10-12,Strelka2,PASS
1058,437,2021-12-17,GATK,Artifact
1059,26,2021-12-16,Mutect2,PASS
1060,500,2020-08-28,GATK,Contamination
1061,22,2023-07-02,GATK,PASS
1062,323,2023-05-28,DeepVariant,PASS
1063,81,2022-08-26,Mutect2,Contamination
1064,256,2024-02-13,DeepVariant,Artifact
1065,187,2023-11-30,DeepVariant,PASS
1066,435,2022-05-09,Mutect2,LowQuality
1067,394,2022-03-13,DeepVariant,LowQuality
1068,175,2023-08-17,DeepVariant,PASS
1069,137,2020-10-18,Mutect2,PASS
1070,323,2024-03-03,DeepVariant,PASS
1071,386,2021-12-03,Mutect2,PASS
1072,71,2021-06-11,Mutect2,LowQuality
1073,460,2021-09-26,Strelka2,PASS
1074,227,2022-03-19,GATK,Artifact
1075,413,2023-05-31,GATK,PASS
1076,174,2023-07-30,Mutect2,PASS
1077,223,2022-04-02,Mutect2,PASS
1078,339,2022-09-27,DeepVariant,Contamination
1079,30,2023-04-19,Strelka2,LowQuality
1080,206,2021-10-22,Strelka2,Artifact
1081,381,2023-04-25,Strelka2,PASS
1082,424,2023-03-05,DeepVariant,Artifact
1083,207,2022-03-24,DeepVariant,Contamination
1084,320,2024-07-31,Mutect2,Artifact
1085,177,2021-04-18,Mutect2,PASS
1086,452,2023-05-24,GATK,PASS
1087,276,2020-12-05,Mutect2,Artifact
1088,369,2020-03-07,Strelka2,PASS
1089,48,2021-10-28,Strelka2,Contamination
1090,175,2024-02-12,DeepVariant,PASS
1091,15,2023-05-09,Strelka2,PASS
1092,427,2023-01-17,Mutect2,Contamination
1093,57,2020-10-06,Strelka2,PASS
1094,322,2024-08-11,Strelka2,PASS
1095,25,2024-09-26,GATK,LowQuality
1096,153,2022-07-21,GATK,LowQuality
1097,174,2023-06-19,DeepVariant,PASS
1098,154,2022-06-19,DeepVariant,Artifact
1099,194,2024-06-01,DeepVariant,PASS
1100,168,2023-05-25,DeepVariant,PASS
1101,233,2022-07-07,DeepVariant,Artifact
1102,218,2023-06-12,GATK,PASS
1103,32,2023-07-06,DeepVariant,LowQuality
1104,110,2024-06-08,GATK,PASS
1105,347,2024-08-07,Mutect2,Contamination
1106,287,2024-02-09,Mutect2,PASS
1107,300,2024-03-24,Mutect2,LowQuality
1108,353,2024-06-09,Mutect2,PASS
1109,74,2021-12-18,DeepVariant,LowQuality
1110,365,2022-03-07,DeepVariant,Artifact
1111,263,2022-03-20,GATK,Artifact
1112,109,2022-06-14,Mutect2,PASS
1113,383,2021-06-15,Strelka2,PASS
1114,309,2023-10-03,GATK,PASS
1115,190,2022-08-04,Strelka2,PASS
1116,268,2024-02-28,GATK,PASS
1117,157,2021-11-15,Strelka2,PASS
1118,249,2022-09-21,DeepVariant,PASS
1119,402,2021-09-05,Mutect2,PASS
1120,480,2023-06-27,Strelka2,PASS
1121,94,2022-05-16,GATK,PASS
1122,281,2023-05-10,GATK,PASS
1123,214,2022-05-13,Strelka2,Contamination
1124,232,2021-03-19,Mutect2,LowQuality
1125,428,2020-11-14,DeepVariant,PASS
1126,259,2021-12-13,Mutect2,LowQuality
1127,342,2021-07-15,DeepVariant,Artifact
1128,167,2021-01-27,Mutect2,LowQuality
1129,120,2021-03-01,Strelka2,Contamination
1130,24,2021-07-24,Mutect2,Artifact
1131,143,2021-12-17,GATK,PASS
1132,363,2022-06-16,Strelka2,Contamination
1133,331,2023-05-31,GATK,PASS
1134,490,2023-04-11,GATK,Contamination
1135,268,2024-03-17,Mutect2,Contamination
1136,460,2021-02-13,GATK,Artifact
1137,480,2023-10-21,DeepVariant,PASS
1138,141,2022-03-09,DeepVariant,Artifact
1139,430,2023-11-21,Mutect2,PASS
1140,414,2021-08-23,Strelka2,LowQuality
1141,302,2022-03-30,Mutect2,PASS
1142,175,2023-11-02,DeepVariant,LowQuality
1143,13,2020-11-04,Strelka2,LowQuality
1144,132,2020-05-10,GATK,PASS
1145,278,2022-06-12,Strelka2,PASS
1146,94,2022-01-16,GATK,PASS
1147,158,2022-12-02,DeepVariant,PASS
1148,315,2023-07-28,DeepVariant,PASS
1149,366,2022-05-20,Strelka2,LowQuality
1150,51,2021-12-04,DeepVariant,LowQuality
1151,458,2022-07-15,Strelka2,LowQuality
1152,483,2021-07-28,GATK,PASS
1153,123,2023-12-12,DeepVariant,LowQuality
1154,261,2024-03-24,Mutect2,PASS
1155,138,2023-02-15,Strelka2,LowQuality
1156,284,2021-08-16,GATK,LowQuality
1157,15,2023-03-02,DeepVariant,PASS
1158,138,2023-10-25,GATK,PASS
1159,391,2024-05-21,DeepVariant,PASS
1160,291,2020-08-01,Mutect2,PASS
1161,434,2024-09-19,DeepVariant,PASS
1162,192,2021-11-13,DeepVariant,PASS
1163,276,2021-01-19,Mutect2,PASS
1164,1,2023-03-16,Strelka2,Artifact
1165,498,2020-11-21,GATK,PASS
1166,478,2023-06-15,Strelka2,Contamination
1167,129,2024-06-18,Mutect2,PASS
1168,432,2022-08-01,DeepVariant,Contamination
1169,431,2021-02-20,Strelka2,PASS
1170,83,2023-01-31,GATK,PASS
1171,46,2021-06-25,GATK,PASS
1172,372,2023-08-27,Strelka2,LowQuality
1173,108,2022-08-04,Strelka2,Artifact
1174,485,2023-11-22,Strelka2,Artifact
1175,232,2021-02-14,DeepVariant,Artifact
1176,165,2023-11-30,DeepVariant,LowQuality
1177,492,2021-09-18,Strelka2,PASS
1178,468,2023-09-29,DeepVariant,Artifact
1179,473,2021-08-31,Mutect2,PASS
1180,462,2021-02-25,DeepVariant,LowQuality
1181,285,2022-12-05,Mutect2,LowQuality
1182,276,2020-07-28,GATK,Contamination
1183,16,2023-02-12,Mutect2,Artifact
1184,64,2023-03-25,Mutect2,Contamination
1185,184,2020-12-07,DeepVariant,Artifact
1186,5,2023-02-12,Mutect2,PASS
1187,480,2023-04-30,Mutect2,PASS
1188,114,2020-09-27,Strelka2,Artifact
1189,472,2023-03-01,Strelka2,PASS
1190,47,2021-04-06,Strelka2,Artifact
1191,114,2021-01-14,Mutect2,PASS
1192,19,2023-08-17,Mutect2,Artifact
1193,362,2022-02-06,DeepVariant,PASS
1194,101,2020-12-08,Mutect2,PASS
1195,446,2022-11-02,Mutect2,PASS
1196,283,2022-10-21,DeepVariant,PASS
1197,302,2022-05-11,GATK,PASS
1198,133,2024-04-21,DeepVariant,Contamination
1199,374,2023-01-24,DeepVariant,Artifact
1200,12,2022-12-27,Strelka2,Artifact
1201,287,2024-01-07,GATK,LowQuality
1202,329,2024-02-24,GATK,PASS
1203,222,2022-11-19,Strelka2,PASS
1204,349,2023-04-16,Mutect2,LowQuality
1205,186,2022-01-29,GATK,Artifact
1206,115,2023-09-18,Strelka2,LowQuality
1207,273,2023-04-12,Strelka2,PASS
1208,201,2024-02-22,Strelka2,PASS
1209,451,2024-05-20,GATK,Artifact
1210,116,2024-06-11,Mutect2,PASS
1211,470,2020-08-08,DeepVariant,PASS
1212,169,2021-04-16,GATK,Artifact
1213,321,2023-08-04,GATK,LowQuality
1214,222,2022-05-07,Strelka2,PASS
1215,127,2020-03-24,Mutect2,PASS
1216,491,2021-05-10,GATK,PASS
1217,267,2022-10-11,GATK,Contamination
1218,318,2023-02-04,GATK,Artifact
1219,229,2021-06-09,GATK,PASS
1220,499,2021-12-14,GATK,LowQuality
1221,161,2021-04-03,GATK,PASS
1222,32,2023-07-15,GATK,PASS
1223,313,2021-11-15,Mutect2,PASS
1224,53,2022-01-05,GATK,Contamination
1225,27,2020-10-12,Mutect2,LowQuality
1226,50,2022-04-28,Mutect2,PASS
1227,443,2023-03-21,GATK,LowQuality
1228,197,2022-11-06,Mutect2,Contamination
1229,318,2022-08-15,Strelka2,Artifact
1230,481,2022-06-19,GATK,LowQuality
1231,265,2023-10-17,DeepVariant,PASS
1232,53,2021-01-30,GATK,Contamination
1233,405,2023-06-15,DeepVariant,Artifact
1234,261,2023-11-18,Strelka2,LowQuality
1235,247,2021-10-27,Mutect2,PASS
1236,125,2020-03-11,GATK,PASS
1237,66,2023-07-15,Mutect2,Contamination
1238,492,2021-10-15,Strelka2,PASS
1239,299,2021-01-21,DeepVariant,PASS
1240,241,2022-02-09,Strelka2,PASS
1241,189,2020-10-08,DeepVariant,PASS
1242,122,2022-11-12,GATK,LowQuality
1243,177,2020-08-29,DeepVariant,Artifact
1244,466,2020-11-01,GATK,PASS
1245,97,2024-11-30,Mutect2,Artifact
1246,355,2024-07-13,Strelka2,Contamination
1247,290,2021-07-28,Strelka2,LowQuality
1248,169,2021-01-30,GATK,LowQuality
1249,449,2023-05-18,Mutect2,PASS
1250,472,2022-03-04,DeepVariant,Artifact
1251,118,2023-03-16,DeepVariant,PASS
1252,247,2021-06-01,Mutect2,PASS
1253,205,2022-03-14,GATK,PASS
1254,6,2022-10-21,Strelka2,PASS
1255,285,2022-02-10,DeepVariant,PASS
1256,226,2022-08-09,Strelka2,PASS
1257,500,2020-07-20,DeepVariant,PASS
1258,146,2021-02-02,DeepVariant,PASS
1259,369,2020-04-01,Strelka2,Contamination
1260,126,2021-07-18,DeepVariant,PASS
1261,91,2020-10-21,GATK,PASS
1262,426,2021-12-03,DeepVariant,LowQuality
1263,336,2023-08-02,Strelka2,PASS
1264,157,2021-12-27,DeepVariant,PASS
1265,415,2021-04-25,DeepVariant,Contamination
1266,410,2022-03-19,Mutect2,Artifact
1267,34,2024-01-20,DeepVariant,PASS
1268,407,2020-08-08,DeepVariant,Contamination
1269,194,2024-08-29,Strelka2,PASS
1270,307,2021-10-31,DeepVariant,PASS
1271,391,2024-06-21,DeepVariant,Contamination
1272,151,2024-03-08,Strelka2,PASS
1273,28,2021-04-08,Strelka2,PASS
1274,436,2020-11-29,Mutect2,PASS
1275,373,2023-01-29,Mutect2,Artifact
1276,315,2023-03-17,DeepVariant,Contamination
1277,199,2024-11-23,Strelka2,LowQuality
1278,266,2023-06-18,DeepVariant,PASS
1279,365,2022-01-23,Mutect2,Artifact
1280,490,2023-02-07,Mutect2,PASS
1281,298,2020-08-07,GATK,PASS
1282,113,2022-04-13,Mutect2,PASS
1283,203,2023-09-12,Strelka2,LowQuality
1284,456,2023-01-28,DeepVariant,PASS
1285,131,2021-12-30,GATK,PASS
1286,385,2021-09-22,Strelka2,LowQuality
1287,266,2023-04-22,DeepVariant,Contamination
1288,22,2023-06-11,Strelka2,LowQuality
1289,231,2020-12-21,Mutect2,LowQuality
