sample_id,GENE_001,GENE_002,GENE_003,GENE_004,GENE_005,GENE_006,GENE_007,GENE_008,GENE_009,GENE_010,GENE_011,GENE_012,GENE_013,GENE_014,GENE_015,GENE_016,GENE_017,GENE_018,GENE_019,GENE_020,GENE_021,GENE_022,GENE_023,GENE_024,GENE_025,GENE_026,GENE_027,GENE_028,GENE_029,GENE_030,GENE_031,GENE_032,GENE_033,GENE_034,GENE_035,GENE_036,GENE_037,GENE_038,GENE_039,GENE_040,GENE_041,GENE_042,GENE_043,GENE_044,GENE_045,GENE_046,GENE_047,GENE_048,GENE_049,GENE_050
SAMPLE-035,210.4452517468411,292.45258959259905,882.1725299807921,1117.8738574822073,338.2238475247909,332.0222867175302,1319.2191836428328,10530.77221543525,252.9995373936997,12.534850530537273,1064.4474054908053,604.5010141135691,16.931109392557797,1869.605859849465,2.468445008156266,334.3138701064438,,559.7694724470342,1972.0175536905651,372.3571937534709,,229.4142643440343,2115.0621216634477,1252.8367320350167,11.805118263958608,,79.47521753138469,1166.6955589362442,,6778.298678440068,188.57369781176703,71.913390650004,361.5511235473659,389.29437088124564,1628.93046720269,,142.3094519890861,135.85494192192746,643.7134946845089,379.927703135988,468.33934258323563,,794.4012118270224,3756.648039829074,110.41790021912493,560.0537676011927,,386.58741083646873,451.37277078672395,2084.710728974531
SAMPLE_036,2.1563822735507747,,127.63720728732805,13.581175919642556,393.77664628567874,,391.41249928775056,2544.1346606381467,3465.9972151523507,388.64970815335073,2367.374621626931,2204.302321209824,493.39373163169137,,3.8094580989323905,108.09498302251733,721.6174656571369,323.09513139894284,818.4742375005925,1636.4936468148244,426.4502265063946,4304.541731403329,274.4172337417827,666.4903104771445,15.768044044517932,47.51723198349303,70.9330713352688,328.41853960069926,176.7791564070327,152.2576926969463,31.98322921391698,107.2089058920692,38.95675948918911,,555.2540183924457,28.090089840082985,434.72512682655986,218.1226429585028,249.77340347656036,218.05265926405457,70106.69188556667,726.7025161500355,562.4550389745748,1799.8795424340294,610.9999662951428,126.78913104054685,,55.23948261308933,1706.0428140007316,
SAMPLE_037,2153.9667308298212,128.1921936578428,117.64778593237865,21.846974972614873,,44.29556958803094,718.1114197568553,1306.7802544188053,28.805093431581795,207.03010872997646,98.00303954408177,902.4963190370306,4946.759445024743,2013.458915516782,3.683210197182384,100.59392497271284,1.1022549039533711,143.02873356532896,495.68435972808186,162.76604401507183,328.06328692426746,379.98326971096424,498.3685028515874,187.749860475334,61.84759722304643,667.8323473644858,34.59785878784867,2882.0081242065257,290.31669764993046,442.51764364039843,762.8104008636506,172.3042618659454,1555.0108652728054,943.6843327733811,195.80318733202705,430.0921019836639,124.3298660515042,793.244624610957,147.22284174533533,21.367811089018474,,36.35037473780559,314.009434586471,755.7663426291008,564.0182164505908,83.8447275883358,137.8235164044018,49.72234726570418,1454.0483589062733,881.4848274226231
SAMPLE_038,47.178553715734544,2013.2149691278978,56.81783077863721,839.969276944305,820.4503843911249,174.36630083446926,3884.0461495615295,418.70401534052,475.98137424864467,79.90109222131983,165.36033797821975,2443.501922108018,1448.653990754149,38.07479223044652,38.981650845915574,31.6311446044135,,2279.7777250971667,132.44733113810852,386.39560025216804,76.06094947213711,245.29654216251356,439.91094794045586,1602.956823027764,342.8024593020878,,,253.66416706620768,26.9422934214304,128.43215678165973,1120.9875574564435,1370.3369216558744,58.44052399469626,252.24707926694984,471.6123873647557,,205.22814745033517,1273.3209172821212,76.02280298174809,28.57072278104177,1243.0127190091803,617.4582692427725,371.6421978702495,557.8277373041731,388.6804430458517,224.85657933129747,14.002251593303734,2005.5778511809265,787.8441474578107,298.14971796312267
SAMPLE_039,353.7929979111562,85.09707271558821,1978.298483838575,368.3734907436234,155.71489603683312,933.2414591023737,45.58690631666907,,51.493252013352944,67.00192876549683,2719.9331198527802,20576.919476442366,1147.376938892002,1111.6682724802743,0.36972125532088385,169.6723978551543,8.528431536188375,165.75389459388387,528.6988473092242,352.4635741431741,20.514711702526405,1039.7283794448704,139.70166757952177,712.6459369118261,1077.948790648075,86.66492996693906,,226.06841915128737,1755.1226840563527,8117.090719663982,41.69426053085483,255.82318348582666,185.22423568171982,523.3146653415533,25907.326676828885,26.24009530212061,,1359.4450622724912,788.767690817422,,869.5212399046043,339.8503012442276,1070.8422907356469,392.9476877086288,1127.3892004483755,224.9917679229789,36.34522485609865,174.48216445831196,1839.0354333188834,
sample_040,8.703556031132168,932.0664612721763,87.50596784352194,79.35921312865493,74.85014294404529,,19.539214383302017,67430.77771896754,1504.8123626276881,75.57799244411211,186.27965583536633,,962.7951647218367,1380.46238096092,12.679510941355566,438.0141553052816,20.67806477711262,335.246337521111,507.8937592394323,3919.57415515762,973.0418297659716,4.113467917348256,1867.7222260195201,,46.69458042153753,192.1638725853622,958.682064295098,1438.1800212388193,105.58729849859361,792.1765887512399,61.38728764157341,15.333047008639037,145.39541401795938,2236.5631929174965,2049.710081550987,539.8936732320358,2051.1814739083766,1461.9983709323078,59.12004053558804,55.80953527497018,,1895.83580068183,4255.129395353811,1902.4935070925455,751.8029634765852,1950.2340618377084,19.838616169520797,48.565080804572716,265.95328420134547,151.9364405997335
SAMPLE_041,100.27931964526326,,222.28260959274976,330.39975573209074,16.4524361612022,,1310.4221508805701,380.49555642176966,2748.966997984097,794.6748299906328,30.44684315182321,498.7328053753463,299.97550208640064,262.57186599415763,66.66202133275685,734.3554357001332,,31.02592877642335,5804.490756217616,209.01751179722316,,1516.4508077106475,21978.263345608255,128.28286394699444,0.5692528093919587,1302.5190135289147,12336.41255339549,8777.504855116858,1334.4060078745006,482.6350450497999,,57.22864284048507,2385.053526085979,4142.073370864558,8992.479572314875,97648.7522692489,,733.0086987115079,401.7213114784375,3.2861750578546696,426.40232096559055,795.7377666812596,756.8395510246419,2351.2530452110245,,8009.106772310255,,487.34689008605346,511.6857291092376,1669.2997024321216
SAMPLE_042,1492.872298023335,80.13297827753942,283.0704384875405,332.9283174480119,44.09790604785061,296.6118642538952,554.8718514689502,,1346.0755959259084,,2543.2711947687576,1537.181577969651,2418.7200423242316,1183.8785645927544,24.14875700219845,364.6414792824734,0.9372644663288623,897.9128647545616,23946.593427146956,10303.829195976701,6172.180515935003,8517.555789404996,2226.5473818301903,1930.0143016803195,42.94489704715482,529.6386861570575,1462.3185180102894,8240.66243926954,711.838663963366,520.0189353967177,717.4033249446761,974.1933834317845,75.23331804870527,26.73516535981796,495.11979398924456,75.52484854868916,752.8569217711696,1404.2905694798637,186.03693306772362,1084.0968064863223,2681.1672728359677,2855.013722698443,5957.95900628251,230.1118037545423,7829.885604717802,928.9952286811669,187.59349287661317,71.97895092902328,56.32594913062087,5502.829156741715
SAMPLE-043,665.6856290496228,75.25099104733346,193.42926691121056,4360.825562577291,58.44221887015348,24931.81289079232,258.47977184734305,5225.676284986222,464.43658392136473,435.30378354207244,206.47614139042227,1468.4282097595442,1289.2443582649594,234.72461627719207,56.83000832068342,413.26779065904805,50.07897446601131,190.93759533531676,18.364769443142162,1379.1645206807937,83516.52097479733,3778.7068180499086,1833.450625663777,842.9527664836346,135.928613710436,2504.7409575163224,57.62331983485261,7013.716959860854,3316.0876693782357,4259.6411905419845,1578.0484489927821,341.9784301475384,3397.1192966241797,4838.552621808141,705.2079971655523,242.07822007657825,,29778.09598176919,45.21367651998209,5.654860509377435,2003.070367671823,1821.7920612661178,2655.864225543253,2772.710560267817,807.1729061971186,,3.1449093855760664,111.54433140230016,766.6746664558087,65.56725348123454
SAMPLE_044,246.34733123165068,7594.413344837142,,871.2210086855217,51.453751977734726,427.3648263857132,665.5283767219235,,8427.851128271728,401.07589497734705,74.36353858887863,3067.700983612185,,11099.092987369531,257.6375921363455,167.45433056242516,,118.88247224782876,1213.6637599145927,,6420.775078985203,,,1778.0611441818742,29.03302626548092,,26.725029553727573,1316.03284251972,34938.53944521546,1183.7535247122546,509.0863308229402,173.47542044076843,731.302970242058,19736.65258914644,24.888718538006014,,144.80741398176193,,194.25124501791876,228.93927791028827,83.86791481434855,3819.5537686048683,74329.83630463608,,1697.2644099997997,323.4069374619114,120.78465024576973,512.9522428033177,290.9771319417009,3038.096234027258
SAMPLE-045,8700.249490378326,270.6685599452923,3380.8070836712704,56.077952488875646,88.88954071927994,3033.340836615303,18908.060896397474,3141.130552633322,477.62878237872815,146.79415424054267,57.908035094192776,,5862.647388940342,631.8094229290188,6.426980382320154,1679.8520774664369,34.43197269084505,1015.0943234197518,80994.28951705752,1246.926355192251,569.6828000059064,286.9402913656575,7245.742183990699,976.4376589384091,40.5615175165851,10091.749106045365,6214.719186221064,320.2434883515414,31.78780335613064,7170.499120944665,209.00416656687003,,29.1759864519838,8314.70304741766,150.75508972561394,2532.8983094893433,1927.962600088914,329.04717858839854,202.17365207816752,272.9897212462631,1801.6838297213287,4759.612070826913,68193.42596087996,107.00012524972306,22165.329139749338,1284.7507454905508,11.129519044231577,45.20249214221975,656.8820095115569,6632.827402263325
SAMPLE_046,268.72591773281965,5794.130757952502,67.9104010123943,562.7716492836676,52.17856413140009,2493.9572026874825,6453.204211325637,776.5513777978452,7.7272522824469805,210.27441769906935,1206.7902941160316,4075.3244923211455,11076.322340835133,207.35945365723447,50.95636456751628,8905.227372099667,,2032.7580792388478,746.2875749017886,1679.6527189388812,2030.240745241921,382.92455476632983,562.4764121095022,1438.8346156357486,18.442329738689583,132.50772673271706,,,3035.7600122439444,2688.853649074549,32.080095567725245,,8681.327958108488,285.1477631548348,578.1529183360026,1561.5804501352518,7697.342907117653,1165.053281891544,143.49124238745605,1026.9275599983578,34060.25179224534,9681.020252824164,2266.7062150024653,417.20871290370184,270.5622036388816,2727.129058940629,119.16737724904407,6177.0384157838735,2977.178391709228,84.3750467687143
SAMPLE_047,2245.7304069548773,63.308065765209555,463.6626112183912,902.3427411043206,18055.063365374324,349738.83809588826,3897.2882418125937,1190.9184810355578,,726.3896152140205,308.70568444167424,49829.155037750985,1812.1774418450234,3492.202699647512,49.662212580289015,2223.273870821496,342.1242575086605,376.4253624856715,677.0137302848879,268.4878142419889,2395.1333899385954,3740.3523850004567,4326.935790008293,27562.206917776857,129.2331849448021,3117.7322411873483,67.648747126917,470.15600324569834,3199.7326871164805,5391.558136238028,422.2288088080945,290.19671718498614,65.8487283709443,876.9525690430773,,1914.3111375293483,,2003.9684774967623,426.0284127554045,24.178960877220273,5238.330440533754,3546.545752227603,4713.303493911274,693.3966412109205,25.01022411546059,7672.165587981855,23.700705555268588,104.86988300859566,3216.931254013046,623.4031964720056
SAMPLE_048,2278.256815572823,1158.7910944162,3167.602362024079,49.200991489765144,4404.927745352828,2074.218081551922,672.6572482711815,2143.795802131007,34.29895408640804,306.70360494869027,86.2044117490132,172.46056110789138,77.3167411617096,10563.811997743156,4.825462433408175,16458.380574320312,28.807577575214015,52.90676424921589,247.866605144542,17989.50954104085,,343.0692310358039,2531.7259636423646,3338.6551121231273,975.5575076540089,12688.163176543803,252.59990887002084,86.74373445672262,434.6831158789123,1868.1628872304134,126.45946305845318,58.94271468330038,1878.7295344281129,1527.7192811834225,1414.880935726705,173.54769940775628,1241.1656644617967,347.120657511937,2088.3916330753987,511.5829402864379,53.66327094156333,311.9548709580013,131.4672451606505,554.6968920832204,1038.0649313214444,78.34466880331104,10.676708307873216,81.33638673885326,1340.7739607917,1430.2950824375018
Patient_049,92.21776469588016,,345.94551584445963,352.7130571456962,,14471.239420958944,126.05124551981268,7374.271429281072,3615.0178701037057,18.605046192969635,2400.3979863390823,31358.873326605277,158.78901795819186,273.3752309886513,93.53833200836951,1696.9227887179475,203.9221680160375,2110.8291523580774,3736.4355279232495,178.65084542115923,7152.8335670810775,7556.106978493783,1256.04151815816,1251.196921154003,8.295371735779984,2360.868293942563,1351.666840724586,843.7870862414853,6923.5964663250315,640.8958005776595,,52.6697808057869,969.847642389484,1218.3683261131864,2000.8359157701464,349.5321747134247,1483.0808853752678,8104.518332446409,191.63963896586344,4.402718273100071,34721.62530754721,19982.165365288976,189.88859200782264,6185.350518298272,,1710.868313325102,95.29865250009226,324.9861958008918,225.23468834677823,364.2506947753033
SAMPLE_050,64.98360035323222,85.39110142843677,,158.58109062875064,1697.0957384763144,18847.42647184945,460.2818074265583,,2062.70081509059,343.74869480081037,630.371642204776,7493.591342975977,2853.224839063861,153.63167879211343,71.59760300819649,5141.004220991895,19.12824634347808,1224.2254371215565,6327.287434503733,1334.5084121900973,7490.961761399062,64849.20240223293,461.20788406222323,112.64419486514296,225.5551538567516,3428.7076814577636,318.56640258907146,12909.428564674387,,4070.2488673096786,240.8413448298694,7290.430761700799,36536.26093631366,419.5252065217565,495.99370038022454,3193.9136238817173,936.071989109191,1688.4258144436271,440.3154985413303,2.5059032281973668,1452.3802031275854,480.3274640232111,800.2220992519616,24028.658769643014,125.66121953297137,4602.010971837394,33.9632468241549,299.5101911671152,3829.8868124911933,2328.3347160311105
SAMPLE_051,944.2432175454715,2180.3795811271953,509.7652657491117,191.0639012426421,70.50678976224033,293.3450682191223,264158.53856877756,15563.088694049778,73.72960544530582,13.597452271803277,1308.9086567873371,5271.402466841764,3216.8179794376865,900.9321714610055,11.950379222341361,1878.1891048493512,88.20719252647267,21.052827034068887,1222.9183554381698,,1488.4231387171153,198454.59351807457,3677.876179831465,769.5154135080852,686.0386349009692,,1028.1953882872529,2813.473426050809,37072.58412679208,152.72008229553816,1681.1369712961919,62.299390816148524,2750.2734565126966,319.088900367573,629.2356356001645,399.6472339928902,10883.440027163213,9571.163878589012,44.67888763013885,87.61413300837789,415.14307232755544,172.54692735510798,1315.3784564117407,1025.766982002655,95167.2964497246,2321.1244042138533,4.70064971981247,179.31132484154315,5804.629383546028,54177.0809785036
SAMPLE_052,19.462906468473342,12.9443316021327,26850.58163072783,,104.1730068370383,3392.8343153549054,11.37694376844739,1666.215134545868,1513.857625496585,775.8762342707357,88.63948006987872,2296.661863830719,226.42023381721305,2257.5629325195378,2.9890550471597317,499.3457270016365,12.586356195786927,3691.6203439226183,8671.930599846746,,1163.1886850260764,67.85579922552377,1106.775127536822,,14604.994022331106,126.41694664566421,6733.897924122316,,1516.2570569896857,27714.825716622523,1400.3503363564798,665.0912396214128,919.5787507835987,15086.105860527443,,220.41782972142343,174.84198170194435,1271.4674032125538,99.65586881531054,70.78992487399319,,,1799.795465520041,1984.0705144176454,5555.132474705451,18.654334228850065,18.828123976408406,724.8954181640418,8006.934338595662,520.8134109031569
Patient_053,11.536149187428023,1164.448046833855,294.90496337105645,67.57472815726948,161.60551293232518,929.7752901695127,440.2727252641719,31.256117971756606,4217.751453972816,1458.3804799031564,1776.3743000546951,253.95088618016908,833.36546556388,1408.966920537515,44.00972275348828,3466.4735414502284,20.157335332054643,1325.264743009539,4212.196140279754,26730.575193706944,3859.155900950001,3809.11225682258,2207.269856849852,17136.070042124917,272.94335270520776,198.57521641740723,6035.755775743696,3314.52603474515,412.14504912465986,493.30051910536764,1222.3418600070415,759.8874368947232,1443.2588691273975,2920.3568052309133,28443.909652541006,4677.512650208949,2648.295802894295,9973.143815116477,65.57859380657393,162.44339631927193,38662.22799049271,1122.7041451927971,422.7450683240744,552.6389564362008,169.6881760884535,259.27982501935304,28.80352171150341,39.47612714083194,949.5936128071295,6405.51847461321
SAMPLE_054,65.97786186073223,5879.534869899374,2320.948472823664,3676.36256828617,152.1516566779091,,,8222.910792695433,1143.271412022868,397.8833852029765,66.25558620227626,393.0156282009293,3509.285849518362,258.6107393204886,34.4790538800326,88.85733929452418,347.85811429051955,124.36658767146758,4997.907474424093,5998.224742962371,309.79249896362916,2624.11039642989,3033.3406492150775,512.9606197434334,21.24863823676839,27.341342820037763,905.7474339532102,56.44118019798015,1086.2363880897142,727.7802243003093,2433.6436789963805,191.66628913534151,559.2109910097607,6225.8965614086455,2437.8469294743586,1200.897906670953,4373.020399327546,115.49904639304451,1642.5611493457784,239.00984655696476,238.85037754775635,1071.3054480525388,1811.2224368923369,1403.0036675501854,2200.0819782102144,14001.77695482499,393.3077359531333,46.69897423114274,2828.910964906124,13806.519979045503
SAMPLE_055,678.2634087090058,2719.726592527641,34627.112363575354,3631.173810200546,778.7853278002575,8503.625071916698,,1728.932617212413,445.7653335236285,2451.4888436957667,126.01720846879229,31046.364588522163,2945.1424468337837,114.84682535963435,29.030569844589486,23.75593733397363,232.9899982258311,5626.214935830115,636.7607464229745,2429.5686260075167,36591.65065192795,370.37104688702874,282.1926757470223,19479.31754914001,4466.445515696914,941.7863083994199,2981.0291591688824,10556.538118650567,240.4189358935424,488.16594447716756,6569.953261584531,6853.147968625936,,342.21515001204307,47689.955180964695,261.3855374912342,1027.9065615744798,3393.103259587848,6900.030510657931,369.1553944764715,3142.0315263517286,3827.2332631999834,2102.404139188143,4881.051916278179,12.706247756169999,624.2718261005023,86.64260954383136,62.42035330946741,1850.6701357683319,873.7270690231593
SAMPLE_056,7967.584410904703,6476.6415575425135,400.1563804553957,438.39756216666206,435.2298766491303,574.8456213678221,1857.4869155751383,,109.64311442261462,450.8735699045719,1707.427828274995,462.7591508557959,6001.69264904712,457.37814031867487,23.624353512018256,4557.362922349222,71.13492884435504,2592.321706198693,730.0122770535392,,749.6039592788864,240.08868513082513,1380.8164699010388,83.31274017735262,53.926094933844546,560.2316184636536,304.3769368174014,611.0315676077593,818.6683253335935,,3459.289870679771,102.49974114427049,116.02101300919621,255.55190178985112,554.907155454261,360.7862640081407,,,185.07753875425408,110.01633305042849,4345.60379171974,609.4863697894017,924.3717463894861,337.1095494818426,1139.9178244527832,231.20569689595814,157.43966454417765,19.908704776788266,483.27589683762415,2170.709729184957
SAMPLE_057,470.6819088254855,48629.34657363629,1737.0533688226644,94.38062244507158,418.6956639165606,52.976328251651395,1130.9974398275062,369.71525648495606,,54.660114217868326,445.59542568378066,627.015323082982,27394.27898926465,799.6014553815835,405.5253383267096,4506.848365176666,179.971986006845,,3757.352431001886,60.538074936025424,657.2745916456176,4213.857375387744,1738.2059749092377,107.85337809359574,118.79071301983531,20100.824637424812,4554.155990412577,844.0711643778859,5071.861987642861,604.5553718053295,33.37205982045931,62.51452331870605,16860.563349078977,1018.3285868336702,860.6388028793629,396.246041528364,57871.10076998407,34201.27294646827,22824.65922225673,59.6073889537731,2535.1067655013308,108.42096695229063,27750.034447771162,218.42915178165893,1782.0113485135412,147.722389961727,19.442316445409386,109.79822592888789,309.12497555207807,478.37520916571543
SAMPLE_058,126.01444620565192,1710.4690543191573,126.6658375971374,855.4337278203423,4452.880351712547,514.5718116462435,359.1286776622512,1093.6649881937258,7015.264206213395,,211.326502179943,4702.9867553571,164.68444224029207,4860.01848590365,31.251701847811965,598.1400704054399,16.70363998881235,231.77101103801104,4843.078815137156,17769.664701496742,344.79086461364926,2100.53103725907,44.34389783426626,472.38886057667395,123.44369763343666,181.94347103385857,89.44992190953549,283.6782927943978,1548.127627399323,834.6509961024672,12.754340612651857,7.258530564286356,339.39870624011525,3800.7029827624606,9.490177852865777,276.50523988149945,728.7140554286985,22299.06651233176,210.34585278107835,158.13373410059685,1920.0947334048124,35.907939164036826,7748.723378773714,2633.7885868329386,3011.4757291608394,1248816.911356109,1.317859655761199,,550.3286146843382,2117.535676057619
SAMPLE-059,311.4872299767976,177.8421699595815,,1040.805050515372,32.3970480040111,5004.69163667688,618.183186870201,216.61232273664012,373.27489623371383,1412.5831869867784,,3752.5526962050217,321.3194324316304,5578.134785346726,51.44403973458388,29009.426444261353,55.095387123113895,3809.884571724516,2206.4855548435507,20043.342947769514,297.7319814355592,3518.7425104462563,1336.9799873330637,1205.4107990994667,153.98354001560253,1473.1509722489564,391.57541741310297,1388.9839055226337,15669.432045907843,6891.302139897734,3426.059823522302,,204.15905475472957,9308.157768010105,6455.258164536488,9629.160302173193,633.564891509966,1212.0937507172162,21.992926140331047,39.158320552491936,,717.8684957468749,6157.179171136451,1268.4605962627436,2161.6013947609667,134.91363283424522,65.41746345464382,2.2742992885279416,659.5171862146311,67.0852640421421
SAMPLE_060,2963.3347368120913,1546.663186475609,2143.7527930559127,8887.892751413843,90.10090637182817,30101.862728998927,7001.499202420194,1081.8572487091785,6479.862336449694,20.065028859830488,124.64436230164614,658.2031299132319,,212.8412632255914,135.38603289160795,,142.5353500287421,409.58443127387727,69.79405051026404,3162.715878869099,34.74490812838241,813.4692426538526,161.68607906696346,,673.2684539690166,1131.7077057715692,4694.103527012087,205.71161616301876,2433.5769940837786,1675.4962726630679,1152.7711522050204,3260.6243736207225,3782.039320970075,2804.0163027919234,67.82756564292366,120.74256982506238,1506.6613782038655,,,6094.115648988978,22819.626394077026,4913.742046113589,2213.1602353697226,1219.8568079147997,217.4238628997443,1224.0793041253603,89.24334133935298,53.013559034432035,1684.8615395080965,954.6549428201537
Patient_061,10.905058667285118,81.1118326171761,439.5781364087572,17196.683748621577,1353.94195845636,117.12265896639285,3136.303268036186,102.21586032371235,5891.006688005159,62.946325754336456,464.53872859882756,21405.625903936176,118.06822292484108,115.3000278213722,5.238849392008298,6747.7347695989765,4.905015045636989,6.985911278213982,821.0210640856002,5251.224610532955,9419.743499811155,399.87777922618096,905.1094257792512,10798.210882902174,,464.8844106103653,680.0412196285735,,365.4767035789866,1244.1398952186892,8.131119693198766,100.94648644800338,,284.5691287952889,1483.1710400360319,1519.4665374693336,1014.2847801944819,2490.2213551472905,74.35669661237623,54.71624327670835,4466.034052588017,2205.102806531993,676.3793642182906,2675.9358104194544,4365.98711022331,26.59132453133441,452.0286467991665,270.550350044197,1985.8513558419193,10892.837141445556
SAMPLE_062,28.62463551392942,106.4343184877849,550.5500083253133,140.3132913263735,11292.18077283929,277.2442283083453,481.04006321053515,2392.596104955782,96.396426639969,,973.605257500623,1081.1995148659423,1012.3814393713166,,0.9807223602392758,1857.0565002291078,1779.2738760311458,1181.9234802773487,2774.1789871696865,6768.157057449998,110.53111826457632,19719.746732012936,2732.0720015330226,25526.102552346078,34.891102350800544,24677.264947816035,1948.2178309713902,2553.7449800626628,1394.2314412200192,747.5897682325619,6220.744412969032,424.9984182729936,29.335764251185214,223.22267996687222,954.5535234851632,1187.6623689397413,1697.08656503841,16439.454996429096,12.551108644130545,102.7726437833961,56.45841481967485,6525.4174894395655,1640.054427104555,3803.826663571769,254.7576325484548,10652.141125466209,365.95729054179805,1416.7155704322454,731.2753551222204,3585.163505374147
SAMPLE_063,,1780.2730985821606,18022.406278954404,3951.035848527211,,2484.0355346112915,127.52086298229088,4640.310657431291,,5.076577698755929,67.92330170033712,1182.4278213223756,,,30.166812395021594,1636.8561545225357,53.27124321851892,293.34542005177946,12213.626558346832,38285.0956248001,454.7197601433929,305.80539921057215,4595.337766117046,710.2816170986255,101.57285055465319,3542.194976332035,,10125.25635451166,1042.8154837527588,557.5310749812602,610.3706504101998,308.5273581205319,44.852104695152214,24587.520060724408,1436.7691248971307,1508.9177083857135,10418.279032268283,291.5465463443959,986.3800961646554,49.02385209998878,6836.658359804345,36.124406769627136,1626.4266581726863,603.8873812634703,2626.4155131550915,2481.352009804844,15.700391182048977,137.52473502531709,756.5158256454465,251.35348055555264
SAMPLE_064,1538.9429066911378,196.35984319771862,,292.93605819007104,76.67694558760971,68.77168530494671,140.97277863462836,2016.602178404558,9171.826895591379,258.2785922679329,184.54327202137281,4472.052009945943,524.1586904445736,408.3275770864521,1.8752235465587568,44.45993087946106,37.4579295477274,1519.7054388320846,1554.1935999392156,919.9714872002851,197.89747213805177,2750.9251307519557,177.2899070732097,5469.62131538522,21.492426292543882,241.46940155937358,34.43856694356621,382.72631882334235,5294.463927603219,2958.200611848536,4170.735489049391,844.9642038578703,138.7851660715552,919.3665179102311,327.47366447395626,7456.033995764977,217.95922216761656,9154.015699581989,2098.7754221605533,2137.4681154058053,712.2515041675298,5991.864842231379,118123.23221305759,587.9899686409245,76.11379446837321,36.10607947095058,202.40970598360457,16.71065221113813,,2773.8179828921147
SAMPLE_065,471.81943053507035,49585.05260682667,1380.812242738045,5747.915346679546,89.55119530638497,383.17711672133544,325.4301220252996,7380.371803829594,4243.126840971457,331.13042769875017,4627.993444715659,236.15810857886595,24080.566912391983,22118.727367269777,56.300323155218095,25722.419425883945,3.8311281749173323,444.8641157587375,492.30009594363673,7127.714609909898,163.9954456589796,3598.745779092433,22372.522278540775,4729.050109911793,217.5531273260498,158.05675494851212,105.11538720506061,8947.756016487989,3720.7583850335413,1090.0411938041136,337.79888090708897,8.61050965338427,147.23037065544403,52034.37443648637,133.07941331527564,956.0476613722157,11520.999657779443,191.4125972027042,586.5577975171298,429.36565062606786,1522.8909243617727,,,12018.18573958182,883.8247835501113,4272.419602166688,124.1840962565565,132.42753534190334,1394.2537744179097,44.549174951545616
SAMPLE_066,1001.3715454259997,652.7584222615499,2921.6206248585386,3863.184185191453,963.6186972069579,1691.9712239426142,267.7387670235907,459.54490385914414,7104.336108587526,1950.2454094642824,358.1641088982259,2138.329164154765,235.06243653493647,11770.04146579429,49.61687326186125,34271.57566067917,15.550605198033141,579.0340619254832,,6227.712164976799,736.4860102137013,,9275.736522205598,4955.02786975543,25.088206136295774,10731.334863354246,3966.9312429980146,1201.802414454355,1055.8809684910095,3170.0729837716913,151.9607627013208,348.4498592580153,21.0151263484262,8076.594832589098,80.24450370746882,,,1251.742084805592,135.89347736617194,47.25653483588783,19134.023668592017,18.87658942553749,19361.62103516984,3284.294592971455,137.36793674165747,153.68683778143497,1147.0167126263145,90.36024144599601,,9778.901375373907
SAMPLE_067,621.835483009834,70.54535481539092,1366.803938774547,90.765497066106,3606.375314220113,8756.54162252322,3406.858617305966,,19979.797251481945,146.89854136292138,65.51090685920624,4420.588613538729,51176.80752597711,229.47252694614915,7.814239919146769,2202.7967337219325,68.58352654517932,195.1227949921557,13932.490702168217,126646.68078708663,1545.5399563608257,180.82441520864688,116.80370567570628,2152.6850123868576,952.1003697540209,2200.474140148379,480.6135409094949,326.73683229210286,128.11906764475327,,3712.559434793561,20.432444730753488,17698.638978900144,4686.46416057351,,60.69820593263437,160.78114217473006,1401.2883434829293,1039.8214799789503,2013.2596463783525,5307.143365242643,1074.0069896125583,306.4473062525035,16357.895042482089,212.47667025461774,19964.73442103597,33.63340836246916,8679.892981432951,3133.7869427578926,986.5602179921725
SAMPLE_068,132.73662667684656,206.62130890171363,2000.746205152968,660.8426406007634,170.73615763571425,961.9399615498668,1506.2424950784787,35.89193666908954,1914.1728696119412,25.19910706309796,68.96449077624162,94.42022223412718,47.4250488119087,124.2809708352699,4.180132548625874,35022.52320232631,29.3266799345012,,3802.8315257485237,2462.667726184821,944.5359597848935,107.05263461024373,25855.880215749414,34998.776309920766,6.314860038766273,148.09807557356038,291.7017264071911,,2274.675269747969,315.23422613347265,35305.31492066974,2814.1770445086586,1483.5099045316063,10590.162076450211,9763.310712915933,246.32175047474587,432.3936993907218,2108.958723540721,1983.7363268104996,101.93849471468951,87.11885049348338,391.8558655360657,1701.6595147834523,1559.728143878439,42019.02957923545,87.85616795771361,139.41747847601525,7230.911235350239,55079.37786879945,609.6596709050789
